EVENT_DATE,YEAR,EVENT_TYPE,SUB_EVENT_TYPE,ACTOR1,ASSOC_ACTOR_1,INTER1,ACTOR2,ASSOC_ACTOR_2,INTER2,INTERACTION,REGION,COUNTRY,LOCATION,LATITUDE,LONGITUDE,SOURCE,SOURCE_SCALE,FATALITIES,TIMESTAMP
01-Jan-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Press TV,Regional,0,1572403770
01-Jan-16,2016,Protests,Peaceful protest,Protesters (Bahrain),,6,,,0,60,Middle East,Bahrain,Al Maamir,26.133,50.609,Press TV,Regional,0,1618526539
01-Jan-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,,,0,50,Middle East,Bahrain,Jid Ali,26.179,50.563,14 February Revolution Youth Coalition,Other,0,1584127701
01-Jan-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,,,0,50,Middle East,Bahrain,Karzakkan,26.116,50.482,14 February Revolution Youth Coalition,Other,0,1584127701
02-Jan-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain); February 14 Youth Coalition,5,,,0,50,Middle East,Bahrain,Tubli,26.187,50.549,14 February Revolution Youth Coalition,Other,0,1584127701
02-Jan-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain); February 14 Youth Coalition,5,,,0,50,Middle East,Bahrain,Al Hamalah,26.143,50.459,14 February Revolution Youth Coalition,Other,0,1584127701
02-Jan-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain); February 14 Youth Coalition,5,,,0,50,Middle East,Bahrain,Salmabad,26.183,50.525,14 February Revolution Youth Coalition,Other,0,1584127701
17-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),,6,,,0,60,Middle East,Bahrain,Sitrah,26.155,50.621,Bahrain Alyoum,National,0,1644271366
17-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),,6,,,0,60,Middle East,Bahrain,Southern Sehla,26.202,50.537,Bahrain Alyoum,National,0,1644271366
17-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),,6,,,0,60,Middle East,Bahrain,Karbabad,26.23,50.529,Bahrain Alyoum,National,0,1644271366
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition,Other,0,1618873884
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Al Musalla,26.212,50.537,14 February Revolution Youth Coalition,Other,0,1618873885
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Karbabad,26.23,50.529,14 February Revolution Youth Coalition,Other,0,1618873885
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Sanabis,26.227,50.551,14 February Revolution Youth Coalition,Other,0,1618873886
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Sitrah,26.155,50.621,14 February Revolution Youth Coalition,Other,0,1618873886
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Tubli,26.187,50.549,14 February Revolution Youth Coalition,Other,0,1618873886
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Abu Saybi,26.218,50.507,14 February Revolution Youth Coalition,Other,0,1618873887
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Al Diraz,26.218,50.471,14 February Revolution Youth Coalition,Other,0,1618873887
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Al Hamalah,26.143,50.459,14 February Revolution Youth Coalition,Other,0,1618873887
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Al Markh,26.21,50.473,14 February Revolution Youth Coalition,Other,0,1618873888
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Ash Shakhurah,26.215,50.507,14 February Revolution Youth Coalition,Other,0,1618873888
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Bu Quwa,26.205,50.52,14 February Revolution Youth Coalition,Other,0,1618873888
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Karranah,26.229,50.509,14 February Revolution Youth Coalition,Other,0,1618873889
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Northern Sehla,26.203,50.53,14 February Revolution Youth Coalition,Other,0,1618873889
18-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Nuwaidrat,26.135,50.597,14 February Revolution Youth Coalition,Other,0,1618873889
19-Sep-20,2020,Protests,Peaceful protest,Protesters (Bahrain),February 14 Youth Coalition,6,,,0,60,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition,Other,0,1618873884
23-Sep-20,2020,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,,,0,50,Middle East,Bahrain,Al Diraz,26.218,50.471,14 February Revolution Youth Coalition,Other,0,1618873887
17-Apr-21,2021,Violence against civilians,Attack,Police Forces of Bahrain (1999-) Prison Guards,,1,Civilians (Bahrain),Prisoners (Bahrain),7,17,Middle East,Bahrain,Jaw Prison,25.992,50.617,AhlulBayt News Agency,Regional,0,1621878014
11-Aug-21,2021,Strategic developments,Other,Police Forces of Bahrain (1999-),,1,Civilians (Bahrain),Shiite Muslim Group (Bahrain),7,17,Middle East,Bahrain,Bilad al Qadim,26.212,50.562,LuaLua TV,National,0,1641867731
11-Aug-21,2021,Strategic developments,Other,Police Forces of Bahrain (1999-),,1,Civilians (Bahrain),Shiite Muslim Group (Bahrain),7,17,Middle East,Bahrain,Bilad al Qadim,26.212,50.562,LuaLua TV,National,0,1641867731
30-Jan-16,2016,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Farmers (Palestine),7,78,Middle East,Palestine,Bayt Hanun,31.535,34.536,Palestine News and Information Agency,National,0,1624315879
30-Jan-16,2016,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Farmers (Palestine),7,78,Middle East,Palestine,Rafah,31.287,34.26,Palestine News and Information Agency,National,0,1624315880
31-Jan-16,2016,Battles,Armed clash,Unidentified Armed Group (Palestine),,3,Military Forces of Israel (2009-2021),,8,38,Middle East,Palestine,Bayt Horon,31.876,35.13,Arutz Sheva; AFP,Regional-International,0,1624315861
31-Jan-16,2016,Strategic developments,Other,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Students (Palestine),7,78,Middle East,Palestine,Hebron,31.529,35.094,Arab 48,National,0,1624315870
31-Jan-16,2016,Battles,Armed clash,Police Forces of Palestine (1994-) West Bank,,1,Military Forces of Israel (2009-2021),,8,18,Middle East,Palestine,Bayt El,31.933,35.217,Jerusalem Post,Regional,1,1624315872
31-Jan-16,2016,Riots,Mob violence,Military Forces of Israel (2009-2021),,8,Rioters (Palestine),,5,58,Middle East,Palestine,Jaba,32.324,35.221,Ma'an News Agency,National,0,1624315875
01-Feb-16,2016,Battles,Armed clash,Unidentified Armed Group (Palestine),,3,Military Forces of Israel (2009-2021),,8,38,Middle East,Palestine,Kafr Sur,32.244,35.064,Jordan News Agency; AFP,Regional-International,1,1624315861
02-Feb-16,2016,Violence against civilians,Attack,Settlers (Israel),,3,Civilians (Palestine),,7,37,Middle East,Palestine,Kiryat Arba,31.528,35.119,Palestine News and Information Agency; Jordan News Agency,National-Regional,0,1572403611
14-Feb-18,2018,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Palestine),,3,Military Forces of Israel (2009-2021),,8,38,Middle East,Palestine,Qasr el Yahud,31.833,35.517,Jerusalem Post; Anadolu Agency,Regional,0,1624315860
14-Feb-18,2018,Strategic developments,Arrests,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),,7,78,Middle East,Palestine,Ramallah,31.9,35.204,Anadolu Agency,Regional,0,1624315867
14-Feb-18,2018,Strategic developments,Looting/property destruction,Police Forces of Israel (2009-2021),,8,Civilians (Palestine),,7,78,Middle East,Palestine,Al Quds - Bayt Safafa,31.744,35.206,Arab 48,National,0,1624315869
14-Feb-18,2018,Strategic developments,Looting/property destruction,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),,7,78,Middle East,Palestine,Beit Kahil,31.57,35.065,Arab 48,National,0,1624315870
14-Feb-18,2018,Riots,Mob violence,Rioters (Israel),Police Forces of Israel (2009-2021); Settlers (Israel),5,Civilians (Palestine),,7,57,Middle East,Palestine,Al Quds - Old City,31.777,35.234,Palestine News and Information Agency,National,0,1624315879
15-Feb-18,2018,Protests,Protest with intervention,Protesters (Palestine),,6,Military Forces of Israel (2009-2021),,8,68,Middle East,Palestine,Bayta,32.141,35.286,Arab 48,National,0,1624315869
15-Feb-18,2018,Strategic developments,Disrupted weapons use,Military Forces of Israel (2009-2021),,8,,,0,80,Middle East,Palestine,Yuta,31.446,35.094,Jerusalem Post,Regional,0,1624315872
15-Feb-18,2018,Riots,Mob violence,Military Forces of Israel (2009-2021),,8,Rioters (Palestine),,5,58,Middle East,Palestine,Nablus,32.221,35.254,Jordan News Agency,Regional,0,1624315873
15-Feb-18,2018,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Fishermen (Palestine),7,78,Middle East,Palestine,Coast of North Gaza,31.584,34.466,Ma'an News Agency,National,0,1624315874
15-Feb-18,2018,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Fishermen (Palestine),7,78,Middle East,Palestine,Coast of Deir al Balah,31.432,34.328,Ma'an News Agency,National,0,1624315874
15-Feb-18,2018,Strategic developments,Change to group/activity,Military Forces of Israel (2009-2021),,8,,,0,80,Middle East,Palestine,Bayta,32.141,35.286,Ma'an News Agency,National,0,1624315875
13-May-20,2020,Strategic developments,Looting/property destruction,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Farmers (Palestine),7,78,Middle East,Palestine,Al Fasayil,32.025,35.444,Ma'an News Agency,National,0,1624315874
13-May-20,2020,Riots,Mob violence,Rioters (Israel),Settlers (Israel),5,Civilians (Palestine),,7,57,Middle East,Palestine,Baytin,31.927,35.241,Arab 48,National,0,1644855392
14-May-20,2020,Riots,Mob violence,Rioters (Israel),Settlers (Israel),5,Civilians (Palestine),,7,57,Middle East,Palestine,Burin,32.184,35.25,Palestine News and Information Agency,National,0,1589829943
14-May-20,2020,Protests,Peaceful protest,Protesters (Palestine),Fatah Movement,6,,,0,60,Middle East,Palestine,Nablus,32.221,35.254,Jerusalem Post,Regional,0,1604359295
14-May-20,2020,Riots,Mob violence,Rioters (Palestine),,5,Military Forces of Israel (2009-2021),,8,58,Middle East,Palestine,Al Yamun,32.486,35.23,Palestine News and Information Agency; Arab 48,National,0,1624315863
14-May-20,2020,Riots,Mob violence,Rioters (Palestine),Refugees/IDPs (Palestine),5,Military Forces of Israel (2009-2021),,8,58,Middle East,Palestine,Mukhayyam al Arrub,31.623,35.137,Arab 48,National,0,1624315869
14-May-20,2020,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),,7,78,Middle East,Palestine,Yabad,32.446,35.168,Arab 48,National,0,1624315870
14-May-20,2020,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Fishermen (Palestine),7,78,Middle East,Palestine,Coast of North Gaza,31.584,34.466,Palestine News and Information Agency,National,0,1624315878
14-May-20,2020,Strategic developments,Looting/property destruction,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Farmers (Palestine),7,78,Middle East,Palestine,Al Hadidiyah,32.24,35.496,Palestine News and Information Agency,National,0,1624315881
14-May-20,2020,Strategic developments,Looting/property destruction,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Farmers (Palestine),7,78,Middle East,Palestine,Khirbet ar Ras al Ahmar,32.273,35.493,Palestine News and Information Agency,National,0,1624315882
14-May-20,2020,Strategic developments,Looting/property destruction,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Bedouin Ethnic Group (Palestine); Farmers (Palestine),7,78,Middle East,Palestine,Jericho,31.867,35.45,Palestine News and Information Agency,National,0,1624315882
14-May-20,2020,Battles,Armed clash,Unidentified Armed Group (Palestine),,3,Military Forces of Israel (2009-2021),,8,38,Middle East,Palestine,Fuqeiqis,31.488,34.984,Al Ghad (Jordan),Regional,1,1643657314
15-May-20,2020,Protests,Protest with intervention,Protesters (Palestine),,6,Military Forces of Israel (2009-2021),,8,68,Middle East,Palestine,As Sawiyah,32.085,35.258,Palestinian News Network; Arab 48,National,0,1624315863
15-May-20,2020,Riots,Mob violence,Rioters (Palestine),,5,Military Forces of Israel (2009-2021),,8,58,Middle East,Palestine,Al Quds - Abu Dis,31.762,35.262,Times of Israel; Arab 48,National-Regional,0,1624315863
15-May-20,2020,Protests,Excessive force against protesters,Military Forces of Israel (2009-2021),,8,Protesters (Palestine),,6,68,Middle East,Palestine,Kafr Qaddum,32.222,35.145,Al Ghad (Jordan),Regional,0,1624315867
15-May-20,2020,Riots,Mob violence,Rioters (Palestine),,5,Military Forces of Israel (2009-2021),,8,58,Middle East,Palestine,Yabad,32.446,35.168,Arab 48,National,0,1624315869
15-May-20,2020,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),,7,78,Middle East,Palestine,Yabad,32.446,35.168,Arab 48,National,0,1624315870
15-May-20,2020,Strategic developments,Change to group/activity,Military Forces of Israel (2009-2021),,8,,,0,80,Middle East,Palestine,Yabad,32.446,35.168,Arab 48,National,0,1624315870
15-May-20,2020,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Fishermen (Palestine),7,78,Middle East,Palestine,Coast of North Gaza,31.584,34.466,Palestine News and Information Agency,National,0,1624315881
16-May-20,2020,Battles,Armed clash,Unidentified Clan Militia (Palestine),Refugees/IDPs (Palestine),4,Unidentified Clan Militia (Palestine),Refugees/IDPs (Palestine),4,44,Middle East,Palestine,Al Burayj,31.439,34.403,ReliefWeb; Al Mezan,Other-National,0,1618502003
17-May-20,2020,Battles,Armed clash,Unidentified Clan Militia (Palestine),Refugees/IDPs (Palestine),4,Unidentified Clan Militia (Palestine),Refugees/IDPs (Palestine),4,44,Middle East,Palestine,Jabalya,31.527,34.484,ReliefWeb; Al Mezan,Other-National,2,1591037308
17-May-20,2020,Strategic developments,Looting/property destruction,Settlers (Israel),,3,Civilians (Palestine),Farmers (Palestine),7,37,Middle East,Palestine,Yatma,32.109,35.269,Palestinian News Network,National,0,1591037310
17-May-20,2020,Strategic developments,Other,Police Forces of Israel (2009-2021),Police Forces of Israel (2009-2021) Shin Bet,8,Civilians (Palestine),Labour Group (Palestine),7,78,Middle East,Palestine,Al Quds - Bayt Hanina,31.83,35.225,Ma'an News Agency,National,0,1624315876
18-May-20,2020,Riots,Mob violence,Rioters (Palestine),,5,Military Forces of Israel (2009-2021),,8,58,Middle East,Palestine,Bayt Ummar,31.623,35.105,Arab 48; Palestine News and Information Agency,National,0,1624315864
18-May-20,2020,Riots,Mob violence,Rioters (Palestine),Refugees/IDPs (Palestine),5,Military Forces of Israel (2009-2021),,8,58,Middle East,Palestine,Mukhayyam Aqabat Jabr,31.84,35.441,Arab 48,National,0,1624315868
18-May-20,2020,Strategic developments,Arrests,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),Hamas Movement; Refugees/IDPs (Palestine),7,78,Middle East,Palestine,Mukhayyam Aqabat Jabr,31.84,35.441,Arab 48,National,0,1624315868
18-May-20,2020,Violence against civilians,Attack,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),,7,78,Middle East,Palestine,Al Quds - Isawiya,31.803,35.287,Arab 48,National,0,1624315870
18-May-20,2020,Strategic developments,Looting/property destruction,Military Forces of Israel (2009-2021),,8,Civilians (Palestine),,7,78,Middle East,Palestine,Bayt Inun,31.559,35.124,Arab 48,National,0,1624315870
18-May-20,2020,Riots,Mob violence,Rioters (Palestine),,5,Military Forces of Israel (2009-2021),,8,58,Middle East,Palestine,Faroun,32.286,35.023,Arab 48,National,0,1624315870
14-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,14 February Revolution Youth Coalition,Other,0,1618873890
15-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Samahij,26.28,50.635,Shiite News,International,0,1604359297
15-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Shiite News,International,0,1604359297
15-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Daih,26.217,50.533,Shiite News,International,0,1607976996
15-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Al Wafa,Other,0,1618859403
15-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Karzakkan,26.116,50.482,Al Wafa,Other,0,1618859404
15-Mar-16,2016,Protests,Protest with intervention,Protesters (Bahrain),Shiite Muslim Group (Bahrain),6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Sitrah,26.155,50.621,Bahrain Mirror,National,0,1644271367
17-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Manama,26.228,50.586,Al Wafa,Other,0,1618859403
17-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Ash Shakhurah,26.215,50.507,Al Wafa,Other,0,1618859403
17-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Abu Saybi,26.218,50.507,Al Wafa,Other,0,1618859403
18-Mar-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Al Wafa; 14 February Revolution Youth Coalition,Other,0,1618859401
