EVENT_DATE,YEAR,EVENT_TYPE,SUB_EVENT_TYPE,ACTOR1,ASSOC_ACTOR_1,INTER1,ACTOR2,ASSOC_ACTOR_2,INTER2,INTERACTION,REGION,COUNTRY,LOCATION,LATITUDE,LONGITUDE,SOURCE,SOURCE_SCALE,FATALITIES,TIMESTAMP
15-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Bilad al Qadim,26.212,50.562,14 February Revolution Youth Coalition; Al Wafa,Other,0,1621903731
15-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Al Wafa; Bahrain Mirror,Other-National,0,1644271364
15-Jul-16,2016,Protests,Protest with intervention,Protesters (Bahrain),Shiite Muslim Group (Bahrain),6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Karranah,26.229,50.509,Bahrain Mirror,National,0,1644271367
17-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Manama,26.228,50.586,Shiite News,International,0,1567462251
18-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Manama - Juffair,26.213,50.604,Al Wafa,Other,0,1621893472
19-Jul-16,2016,Protests,Protest with intervention,Protesters (Bahrain),Shiite Muslim Group (Bahrain),6,Military Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Al Diraz,26.218,50.471,LuaLua TV,National,0,1641867732
20-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,Al Wafa,Other,0,1618859403
20-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Jidd Hafs,26.219,50.537,Al Wafa,Other,0,1630985295
22-Jul-16,2016,Strategic developments,Arrests,Police Forces of Bahrain (1999-),,1,Civilians (Bahrain),Shiite Muslim Group (Bahrain),7,17,Middle East,Bahrain,Al Diraz,26.218,50.471,Shiite News,International,0,1603755487
23-Jul-16,2016,Protests,Protest with intervention,Protesters (Bahrain),February 14 Youth Coalition,6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Sitrah,26.155,50.621,14 February Revolution Youth Coalition,Other,0,1618873886
23-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Bilad al Qadim,26.212,50.562,14 February Revolution Youth Coalition,Other,0,1621903732
24-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nabih Saleh,26.183,50.585,Al Wafa; Nabih Saleh Media,Other-New media,0,1618859402
24-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Karzakkan,26.116,50.482,14 February Revolution Youth Coalition; Karzakkan News,Other-New media,0,1618859402
24-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,14 February Revolution Youth Coalition,Other,0,1618859403
24-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Northern Sehla,26.203,50.53,Al Wafa,Other,0,1618859403
24-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Al Wafa,Other,0,1618859403
25-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Diraz,26.218,50.471,Shiite News,International,0,1603755487
25-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition; Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
25-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,Al Wafa,Other,0,1618859403
27-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Revolution Bahrain,New media,0,1584127715
29-Jul-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Bahrain Mirror,National,0,1644271367
30-Jul-16,2016,Strategic developments,Arrests,Police Forces of Bahrain (1999-),,1,Civilians (Bahrain),Shiite Muslim Group (Bahrain),7,17,Middle East,Bahrain,Manama,26.228,50.586,Al Wafa,Other,0,1618859403
30-Jul-16,2016,Strategic developments,Arrests,Police Forces of Bahrain (1999-),,1,Civilians (Bahrain),Shiite Muslim Group (Bahrain),7,17,Middle East,Bahrain,Jidd Hafs,26.219,50.537,Bahrain Mirror; Shiite News,National-International,0,1644271364
01-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Southern Sehla,26.202,50.537,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
01-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,Al Wafa; 14 February Revolution Youth Coalition,Other,0,1618859402
01-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Al Wafa; 14 February Revolution Youth Coalition,Other,0,1618859402
01-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Dair,26.284,50.624,Al Wafa,Other,0,1630985295
01-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,LuaLua TV; Al Wafa,Other-International,0,1642167859
02-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Abu Saybi,26.218,50.507,14 February Revolution Youth Coalition,Other,0,1618859403
02-Aug-16,2016,Protests,Protest with intervention,Protesters (Bahrain),,6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Manama,26.228,50.586,LuaLua TV,National,0,1641867731
03-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Karzakkan,26.116,50.482,14 February Revolution Youth Coalition; Karzakkan News,Other-New media,0,1618859402
03-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Aali,26.162,50.516,14 February Revolution Youth Coalition,Other,0,1618859402
05-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Bilad al Qadim,26.212,50.562,14 February Revolution Youth Coalition,Other,0,1621903732
07-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,Al Wafa,Other,0,1618859403
09-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Karzakkan,26.116,50.482,Karzakkan News; 14 February Revolution Youth Coalition,Other-New media,0,1618859402
12-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,14 February Revolution Youth Coalition,Other,0,1618859402
12-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Southern Sehla,26.202,50.537,Al Wafa,Other,0,1618859403
12-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Bilad al Qadim,26.212,50.562,Al Wafa,Other,0,1621903733
12-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Al Wafa; Bahrain Mirror,Other-National,0,1644271364
13-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Al Wafa; 14 February Revolution Youth Coalition,Other,0,1618859402
13-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
13-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Al Wafa,Other,0,1618859403
13-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Karzakkan,26.116,50.482,Al Wafa,Other,0,1618859403
13-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition; Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Bilad al Qadim,26.212,50.562,14 February Revolution Youth Coalition; Al Wafa,Other,0,1621903731
14-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Southern Sehla,26.202,50.537,14 February Revolution Youth Coalition,Other,0,1584127704
14-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Abu Saybi,26.218,50.507,Abusaiba Media; 14 February Revolution Youth Coalition,Other-New media,0,1618859402
14-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Karzakkan,26.116,50.482,Karzakkan News; 14 February Revolution Youth Coalition,Other-New media,0,1618859402
14-Aug-16,2016,Protests,Protest with intervention,Protesters (Bahrain),,6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Ash Shakhurah,26.215,50.507,Bahrain Mirror,National,0,1644271367
14-Aug-16,2016,Protests,Protest with intervention,Protesters (Bahrain),,6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Al Muharraq,26.257,50.612,Bahrain Mirror,National,0,1644271367
14-Aug-16,2016,Protests,Protest with intervention,Protesters (Bahrain),,6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Abu Saybi,26.218,50.507,Bahrain Mirror,National,0,1644271367
14-Aug-16,2016,Protests,Protest with intervention,Protesters (Bahrain),,6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Jidd Hafs,26.219,50.537,Bahrain Mirror,National,0,1644271367
16-Aug-16,2016,Protests,Protest with intervention,Protesters (Bahrain),Shiite Muslim Group (Bahrain),6,Police Forces of Bahrain (1999-),,1,16,Middle East,Bahrain,Sitrah,26.155,50.621,Shiite News,International,0,1567462251
19-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Abu Saybi,26.218,50.507,14 February Revolution Youth Coalition; Abusaiba Media,Other-New media,0,1618859402
19-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,14 February Revolution Youth Coalition,Other,0,1618859402
20-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
20-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
21-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain); February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,14 February Revolution Youth Coalition,Other,0,1618873884
22-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
23-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,Al Wafa; 14 February Revolution Youth Coalition,Other,0,1618859402
23-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,14 February Revolution Youth Coalition,Other,0,1618859402
23-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Al Wafa,Other,0,1618859403
25-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
25-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,Al Wafa,Other,0,1618859403
25-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Al Wafa,Other,0,1618859403
26-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain); February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition,Other,0,1618859402
26-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Abu Saybi,26.218,50.507,Abusaiba Media,New media,0,1618859403
27-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition; Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
27-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,Al Wafa,Other,0,1618859403
28-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Revolution Bahrain; 14 February Revolution Youth Coalition; Al Wafa,Other-New media,0,1618859402
28-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Shahrakkan,26.075,50.501,Al Wafa,Other,0,1618859403
28-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,14 February Revolution Youth Coalition; Revolution Bahrain; Al Wafa,Other-New media,0,1618873884
30-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,Al Wafa,Other,0,1618859403
30-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,Al Wafa,Other,0,1618859403
30-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Sitrah,26.155,50.621,Al Wafa,Other,0,1618859403
31-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition; Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition; Al Wafa,Other,0,1618859402
31-Aug-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Al Wafa,Other,0,1618859403
02-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Manama,26.228,50.586,14 February Revolution Youth Coalition,Other,0,1618859402
02-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,Al Wafa,Other,0,1618859403
03-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Karzakkan,26.116,50.482,Karzakkan News; Al Wafa; 14 February Revolution Youth Coalition,Other-New media,0,1618859402
03-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Al Wafa,Other,0,1618859404
04-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Maamir,26.133,50.609,14 February Revolution Youth Coalition,Other,0,1618859402
05-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Diraz,26.218,50.471,14 February Revolution Youth Coalition,Other,0,1584127705
05-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,14 February Revolution Youth Coalition; Revolution Bahrain,Other-New media,0,1618859402
07-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Revolution Bahrain,New media,0,1584127716
08-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition; Shiite Muslim Group (Bahrain),5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Abu Saybi,26.218,50.507,14 February Revolution Youth Coalition; Abusaiba Media,Other-New media,0,1584127701
10-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),February 14 Youth Coalition,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Al Akr,26.143,50.61,Revolution Bahrain; 14 February Revolution Youth Coalition,Other-New media,0,1584127701
11-Sep-16,2016,Riots,Violent demonstration,Rioters (Bahrain),,5,Police Forces of Bahrain (1999-),,1,15,Middle East,Bahrain,Nuwaidrat,26.135,50.597,Revolution Bahrain,New media,0,1584127715
